
=== 2026-09-19T04:17:53.624Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_hierarchical_conspiracy_depopulation.json
  MI half-life tick:  4

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      0.00   factual_error
node_2       conspiracy_depopulation      0.00   factual_error
node_3       conspiracy_depopulation      0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       conspiracy_depopulation      0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.25   factual_error
node_1       conspiracy_depopulation      0.70   factual_error
node_2       conspiracy_depopulation      0.00   factual_error
node_3       conspiracy_depopulation      0.67   factual_error
node_4       conspiracy_depopulation      0.50   factual_error
node_5       conspiracy_depopulation      0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.590
  Structural virality: 2.250
  MI half-life tick:  7

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.59   lie
node_1       conspiracy_depopulation      2.95   lie
node_2       conspiracy_depopulation      2.56   lie
node_3       conspiracy_depopulation      3.13   propaganda
node_4       conspiracy_depopulation      2.08   lie
node_5       conspiracy_depopulation      1.81   lie
node_6       conspiracy_depopulation      2.83   lie
node_7       conspiracy_depopulation      3.12   propaganda
  Gini coefficient:   0.094
  Structural virality: 2.250
  MI half-life tick:  3

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      4.02   propaganda
node_1       conspiracy_depopulation      4.29   propaganda
node_2       conspiracy_depopulation      4.25   propaganda
node_3       conspiracy_depopulation      4.15   propaganda
node_4       conspiracy_depopulation      4.21   propaganda
node_5       conspiracy_depopulation      4.07   propaganda
node_6       conspiracy_depopulation      4.36   propaganda
node_7       conspiracy_depopulation      3.81   propaganda
  Gini coefficient:   0.022
  Structural virality: 2.250
  MI half-life tick:  3

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      0.00   factual_error
node_2       conspiracy_depopulation      0.00   factual_error
node_3       conspiracy_depopulation      0.06   factual_error
node_4       conspiracy_depopulation      0.08   factual_error
node_5       conspiracy_depopulation      0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.768
  Structural virality: 2.250
