
=== 2026-09-19T02:49:24.672Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_linear_chain_conspiracy_believer.json
[Simulation]     node_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 83 calls, 39537 prompt / 8256 completion tokens ~$0.0109

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_H_linear_chain_conspiracy_believer_2026-09-19_02-49-25

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          0.50   factual_error
node_1       conspiracy_believer          1.00   factual_error
node_2       conspiracy_believer          1.50   lie
node_3       conspiracy_believer          3.00   lie
node_4       conspiracy_believer          2.00   lie
node_5       conspiracy_believer          1.00   factual_error
node_6       conspiracy_believer          1.50   lie
node_7       conspiracy_believer          2.00   lie
  Gini coefficient:   0.255
  Structural virality: 3.000
  MI half-life tick:  4

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          0.00   factual_error
node_1       conspiracy_believer          4.00   propaganda
node_2       conspiracy_believer          4.00   propaganda
node_3       conspiracy_believer          3.00   lie
node_4       conspiracy_believer          4.00   propaganda
node_5       conspiracy_believer          0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       conspiracy_believer          0.00   factual_error
  Gini coefficient:   0.240
  Structural virality: 2.000
  MI half-life tick:  4

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          0.00   factual_error
node_1       conspiracy_believer          0.00   factual_error
node_2       conspiracy_believer          0.00   factual_error
node_3       conspiracy_believer          0.00   factual_error
node_4       conspiracy_believer          0.00   factual_error
node_5       conspiracy_believer          0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       conspiracy_believer          0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 3.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          5.00   propaganda
node_1       conspiracy_believer          5.00   propaganda
node_2       conspiracy_believer          5.00   propaganda
node_3       conspiracy_believer          5.00   propaganda
node_4       conspiracy_believer          5.00   propaganda
node_5       conspiracy_believer          3.00   lie
node_6       conspiracy_believer          5.00   propaganda
node_7       conspiracy_believer          5.00   propaganda
  Gini coefficient:   0.046
  Structural virality: 3.000
  MI half-life tick:  5

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          5.00   propaganda
node_1       conspiracy_believer          5.00   propaganda
node_2       conspiracy_believer          5.00   propaganda
node_3       conspiracy_believer          5.00   propaganda
node_4       conspiracy_believer          5.00   propaganda
node_5       conspiracy_believer          5.00   propaganda
node_6       conspiracy_believer          5.00   propaganda
node_7       conspiracy_believer          5.00   propaganda
  Gini coefficient:   0.000
  Structural virality: 3.000
  MI half-life tick:  5

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_believer          0.00   factual_error
node_1       conspiracy_believer          0.00   factual_error
node_2       conspiracy_believer          0.00   factual_error
node_3       conspiracy_believer          0.00   factual_error
node_4       conspiracy_believer          0.00   factual_error
node_5       conspiracy_believer          0.00   factual_error
node_6       conspiracy_believer          0.00   factual_error
node_7       conspiracy_believer          0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 3.000
