
=== 2026-09-19T02:49:24.682Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_linear_chain_conspiracy_haarp_weather.json
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 122 calls, 54402 prompt / 8855 completion tokens ~$0.0135

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_linear_chain_conspiracy_haarp_weather_2026-09-19_02-49-25

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     2.00   lie
node_1       conspiracy_haarp_weather     3.00   lie
node_2       conspiracy_haarp_weather     5.00   propaganda
node_3       conspiracy_haarp_weather     2.00   lie
node_4       conspiracy_haarp_weather     5.00   propaganda
node_5       conspiracy_haarp_weather     5.00   propaganda
node_6       conspiracy_haarp_weather     5.00   propaganda
node_7       conspiracy_haarp_weather     4.00   propaganda
  Gini coefficient:   0.173
  Structural virality: 3.000
  MI half-life tick:  6

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     4.00   propaganda
node_1       conspiracy_haarp_weather     4.00   propaganda
node_2       conspiracy_haarp_weather     0.00   factual_error
node_3       conspiracy_haarp_weather     0.00   factual_error
node_4       conspiracy_haarp_weather     0.00   factual_error
node_5       conspiracy_haarp_weather     0.00   factual_error
node_6       conspiracy_haarp_weather     0.00   factual_error
node_7       conspiracy_haarp_weather     0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.000
  MI half-life tick:  2

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     3.00   lie
node_1       conspiracy_haarp_weather     3.00   lie
node_2       conspiracy_haarp_weather     2.00   lie
node_3       conspiracy_haarp_weather     3.00   lie
node_4       conspiracy_haarp_weather     2.00   lie
node_5       conspiracy_haarp_weather     2.00   lie
node_6       conspiracy_haarp_weather     3.00   lie
node_7       conspiracy_haarp_weather     2.00   lie
  Gini coefficient:   0.100
  Structural virality: 3.000
  MI half-life tick:  4

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     3.00   lie
node_1       conspiracy_haarp_weather     3.00   lie
node_2       conspiracy_haarp_weather     5.00   propaganda
node_3       conspiracy_haarp_weather     5.00   propaganda
node_4       conspiracy_haarp_weather     3.00   lie
node_5       conspiracy_haarp_weather     5.00   propaganda
node_6       conspiracy_haarp_weather     5.00   propaganda
node_7       conspiracy_haarp_weather     5.00   propaganda
  Gini coefficient:   0.110
  Structural virality: 3.000
  MI half-life tick:  5

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     5.00   propaganda
node_1       conspiracy_haarp_weather     5.00   propaganda
node_2       conspiracy_haarp_weather     5.00   propaganda
node_3       conspiracy_haarp_weather     5.00   propaganda
node_4       conspiracy_haarp_weather     5.00   propaganda
node_5       conspiracy_haarp_weather     5.00   propaganda
node_6       conspiracy_haarp_weather     5.00   propaganda
node_7       conspiracy_haarp_weather     5.00   propaganda
  Gini coefficient:   0.000
  Structural virality: 3.000
  MI half-life tick:  5

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     2.00   lie
node_1       conspiracy_haarp_weather     0.00   factual_error
node_2       conspiracy_haarp_weather     0.00   factual_error
node_3       conspiracy_haarp_weather     0.00   factual_error
node_4       conspiracy_haarp_weather     2.00   lie
node_5       conspiracy_haarp_weather     0.00   factual_error
node_6       conspiracy_haarp_weather     0.00   factual_error
node_7       conspiracy_haarp_weather     2.00   lie
  Gini coefficient:   0.625
  Structural virality: 3.000
