
=== 2026-09-19T02:51:34.082Z  node index.js --config thesisExperiment/configs/phase2/T2c_He_ring_mix_01.json
[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 79 calls, 34671 prompt / 8153 completion tokens ~$0.0101

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_He_ring_mix_01_2026-09-19_02-51-34

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_climate_piggyback 2.00   lie
node_2       climate_action_advocate      2.50   lie
node_3       climate_justice_youth        1.50   lie
node_4       mitigation_first_policy      0.50   factual_error
node_5       environmental_concern        1.50   lie
node_6       ozone_stratosphere_specialist 1.50   lie
node_7       biodiversity_food_security   1.50   lie
  Gini coefficient:   0.284
  Structural virality: 3.000
  MI half-life tick:  3

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.50   lie
node_1       conspiracy_climate_piggyback 3.00   lie
node_2       climate_action_advocate      1.00   factual_error
node_3       climate_justice_youth        1.00   factual_error
node_4       mitigation_first_policy      1.00   factual_error
node_5       environmental_concern        1.00   factual_error
node_6       ozone_stratosphere_specialist 1.00   factual_error
node_7       biodiversity_food_security   1.00   factual_error
  Gini coefficient:   0.234
  Structural virality: 3.000
  MI half-life tick:  2

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_climate_piggyback 0.00   factual_error
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_justice_youth        0.00   factual_error
node_4       mitigation_first_policy      0.00   factual_error
node_5       environmental_concern        0.00   factual_error
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       biodiversity_food_security   0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 3.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      5.00   propaganda
node_1       conspiracy_climate_piggyback 5.00   propaganda
node_2       climate_action_advocate      2.00   lie
node_3       climate_justice_youth        0.00   factual_error
node_4       mitigation_first_policy      0.00   factual_error
node_5       environmental_concern        0.00   factual_error
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       biodiversity_food_security   0.00   factual_error
  Gini coefficient:   0.167
  Structural virality: 1.333
  MI half-life tick:  2

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      5.00   propaganda
node_1       conspiracy_climate_piggyback 4.50   propaganda
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_justice_youth        0.00   factual_error
node_4       mitigation_first_policy      2.00   lie
node_5       environmental_concern        2.00   lie
node_6       ozone_stratosphere_specialist 2.00   lie
node_7       biodiversity_food_security   2.00   lie
  Gini coefficient:   0.411
  Structural virality: 3.000
  MI half-life tick:  2

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_climate_piggyback 0.00   factual_error
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_justice_youth        0.00   factual_error
node_4       mitigation_first_policy      0.00   factual_error
node_5       environmental_concern        0.00   factual_error
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       biodiversity_food_security   0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 3.000
