
=== 2026-09-19T02:49:24.714Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_linear_chain_mix_02.json
[Simulation]   Tick 5/8
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 133 calls, 58616 prompt / 10425 completion tokens ~$0.015

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_He_linear_chain_mix_02_2026-09-19_02-49-25

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      2.00   lie
node_1       climate_justice_youth        2.00   lie
node_2       mitigation_first_policy      2.00   lie
node_3       environmental_concern        2.00   lie
node_4       ozone_stratosphere_specialist 2.00   lie
node_5       biodiversity_food_security   2.00   lie
node_6       climate_scientist            2.00   lie
node_7       science_journalist           2.00   lie
  Gini coefficient:   0.000
  Structural virality: 3.000

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      2.00   lie
node_1       climate_justice_youth        2.00   lie
node_2       mitigation_first_policy      2.00   lie
node_3       environmental_concern        2.00   lie
node_4       ozone_stratosphere_specialist 2.00   lie
node_5       biodiversity_food_security   0.00   factual_error
node_6       climate_scientist            0.00   factual_error
node_7       science_journalist           0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 2.000

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      2.00   lie
node_1       climate_justice_youth        3.00   lie
node_2       mitigation_first_policy      2.00   lie
node_3       environmental_concern        1.00   factual_error
node_4       ozone_stratosphere_specialist 3.00   lie
node_5       biodiversity_food_security   3.00   lie
node_6       climate_scientist            2.00   lie
node_7       science_journalist           1.00   factual_error
  Gini coefficient:   0.199
  Structural virality: 3.000
  MI half-life tick:  5

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      1.00   factual_error
node_1       climate_justice_youth        0.00   factual_error
node_2       mitigation_first_policy      1.00   factual_error
node_3       environmental_concern        0.00   factual_error
node_4       ozone_stratosphere_specialist 0.00   factual_error
node_5       biodiversity_food_security   2.00   lie
node_6       climate_scientist            0.00   factual_error
node_7       science_journalist           1.00   factual_error
  Gini coefficient:   0.575
  Structural virality: 3.000

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       climate_justice_youth        0.00   factual_error
node_2       mitigation_first_policy      1.00   factual_error
node_3       environmental_concern        2.00   lie
node_4       ozone_stratosphere_specialist 0.00   factual_error
node_5       biodiversity_food_security   2.00   lie
node_6       climate_scientist            2.00   lie
node_7       science_journalist           2.00   lie
  Gini coefficient:   0.431
  Structural virality: 3.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      2.00   lie
node_1       climate_justice_youth        2.00   lie
node_2       mitigation_first_policy      2.00   lie
node_3       environmental_concern        2.00   lie
node_4       ozone_stratosphere_specialist 1.00   factual_error
node_5       biodiversity_food_security   2.00   lie
node_6       climate_scientist            1.00   factual_error
node_7       science_journalist           2.00   lie
  Gini coefficient:   0.107
  Structural virality: 3.000
