
=== 2026-09-19T02:59:41.096Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_random_er_conspiracy_haarp_weather.json
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 2 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_1 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_2 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_3 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_6 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 4 message(s)
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 3 message(s)

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 570 calls, 265029 prompt / 49675 completion tokens ~$0.0696

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_H_random_er_conspiracy_haarp_weather_2026-09-19_02-59-41

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     2.31   lie
node_1       conspiracy_haarp_weather     2.72   lie
node_2       conspiracy_haarp_weather     2.66   lie
node_3       conspiracy_haarp_weather     2.46   lie
node_4       conspiracy_haarp_weather     2.61   lie
node_5       conspiracy_haarp_weather     2.77   lie
node_6       conspiracy_haarp_weather     3.11   propaganda
node_7       conspiracy_haarp_weather     2.42   lie
  Gini coefficient:   0.048
  Structural virality: 1.250
  MI half-life tick:  4

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     0.00   factual_error
node_1       conspiracy_haarp_weather     0.00   factual_error
node_2       conspiracy_haarp_weather     0.00   factual_error
node_3       conspiracy_haarp_weather     0.00   factual_error
node_4       conspiracy_haarp_weather     0.00   factual_error
node_5       conspiracy_haarp_weather     0.00   factual_error
node_6       conspiracy_haarp_weather     0.00   factual_error
node_7       conspiracy_haarp_weather     0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     0.05   factual_error
node_1       conspiracy_haarp_weather     0.07   factual_error
node_2       conspiracy_haarp_weather     0.14   factual_error
node_3       conspiracy_haarp_weather     0.20   factual_error
node_4       conspiracy_haarp_weather     0.17   factual_error
node_5       conspiracy_haarp_weather     0.21   factual_error
node_6       conspiracy_haarp_weather     0.18   factual_error
node_7       conspiracy_haarp_weather     0.20   factual_error
  Gini coefficient:   0.201
  Structural virality: 1.321

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     3.94   propaganda
node_1       conspiracy_haarp_weather     3.25   propaganda
node_2       conspiracy_haarp_weather     4.00   propaganda
node_3       conspiracy_haarp_weather     3.64   propaganda
node_4       conspiracy_haarp_weather     3.85   propaganda
node_5       conspiracy_haarp_weather     3.80   propaganda
node_6       conspiracy_haarp_weather     3.77   propaganda
node_7       conspiracy_haarp_weather     4.11   propaganda
  Gini coefficient:   0.035
  Structural virality: 1.321
  MI half-life tick:  3

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     0.00   factual_error
node_1       conspiracy_haarp_weather     0.00   factual_error
node_2       conspiracy_haarp_weather     0.00   factual_error
node_3       conspiracy_haarp_weather     0.00   factual_error
node_4       conspiracy_haarp_weather     0.00   factual_error
node_5       conspiracy_haarp_weather     0.00   factual_error
node_6       conspiracy_haarp_weather     0.00   factual_error
node_7       conspiracy_haarp_weather     0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     0.00   factual_error
node_1       conspiracy_haarp_weather     0.00   factual_error
node_2       conspiracy_haarp_weather     0.00   factual_error
node_3       conspiracy_haarp_weather     0.00   factual_error
node_4       conspiracy_haarp_weather     0.00   factual_error
node_5       conspiracy_haarp_weather     0.00   factual_error
node_6       conspiracy_haarp_weather     0.00   factual_error
node_7       conspiracy_haarp_weather     0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000
