
=== 2026-09-19T02:53:38.750Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_ring_mix_04.json
[Simulation]   No propagation at tick 5, stopping.

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 121 calls, 56336 prompt / 9106 completion tokens ~$0.0139

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_He_ring_mix_04_2026-09-19_02-53-38

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       conspiracy_peripheral_skywatcher 2.00   lie
node_2       science_journalist           1.00   factual_error
node_3       biodiversity_food_security   1.00   factual_error
node_4       climate_action_sweden_scopex 4.00   propaganda
node_5       platform_moderator_toxicity  4.00   propaganda
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.417
  Structural virality: 2.333
  MI half-life tick:  6

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      2.00   lie
node_1       conspiracy_peripheral_skywatcher 4.00   propaganda
node_2       science_journalist           2.00   lie
node_3       biodiversity_food_security   2.00   lie
node_4       climate_action_sweden_scopex 2.00   lie
node_5       platform_moderator_toxicity  2.00   lie
node_6       ozone_stratosphere_specialist 2.00   lie
node_7       conspiracy_depopulation      5.00   propaganda
  Gini coefficient:   0.185
  Structural virality: 3.000
  MI half-life tick:  8

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      1.00   factual_error
node_1       conspiracy_peripheral_skywatcher 0.00   factual_error
node_2       science_journalist           3.00   lie
node_3       biodiversity_food_security   2.00   lie
node_4       climate_action_sweden_scopex 2.00   lie
node_5       platform_moderator_toxicity  2.00   lie
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       conspiracy_depopulation      3.00   lie
  Gini coefficient:   0.375
  Structural virality: 3.000
  MI half-life tick:  8

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       conspiracy_peripheral_skywatcher 5.00   propaganda
node_2       science_journalist           3.00   lie
node_3       biodiversity_food_security   3.00   lie
node_4       climate_action_sweden_scopex 3.00   lie
node_5       platform_moderator_toxicity  3.00   lie
node_6       ozone_stratosphere_specialist 4.00   propaganda
node_7       conspiracy_depopulation      5.00   propaganda
  Gini coefficient:   0.231
  Structural virality: 3.000
  MI half-life tick:  5

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      2.00   lie
node_1       conspiracy_peripheral_skywatcher 5.00   propaganda
node_2       science_journalist           4.00   propaganda
node_3       biodiversity_food_security   2.00   lie
node_4       climate_action_sweden_scopex 0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.212
  Structural virality: 1.667
  MI half-life tick:  3

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       conspiracy_peripheral_skywatcher 0.00   factual_error
node_2       science_journalist           0.00   factual_error
node_3       biodiversity_food_security   3.00   lie
node_4       climate_action_sweden_scopex 0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       ozone_stratosphere_specialist 2.00   lie
node_7       conspiracy_depopulation      2.00   lie
  Gini coefficient:   0.661
  Structural virality: 3.000
  MI half-life tick:  4
