
=== 2026-09-19T02:49:24.705Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_linear_chain_mix_01.json
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 135 calls, 58791 prompt / 10123 completion tokens ~$0.0149

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_He_linear_chain_mix_01_2026-09-19_02-49-25

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      3.00   lie
node_1       conspiracy_climate_piggyback 5.00   propaganda
node_2       climate_action_advocate      4.00   propaganda
node_3       climate_justice_youth        5.00   propaganda
node_4       mitigation_first_policy      3.00   lie
node_5       environmental_concern        5.00   propaganda
node_6       ozone_stratosphere_specialist 5.00   propaganda
node_7       biodiversity_food_security   5.00   propaganda
  Gini coefficient:   0.096
  Structural virality: 3.000
  MI half-life tick:  5

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.00   lie
node_1       conspiracy_climate_piggyback 4.00   propaganda
node_2       climate_action_advocate      2.00   lie
node_3       climate_justice_youth        2.00   lie
node_4       mitigation_first_policy      3.00   lie
node_5       environmental_concern        3.00   lie
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       biodiversity_food_security   0.00   factual_error
  Gini coefficient:   0.146
  Structural virality: 2.333
  MI half-life tick:  5

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      1.00   factual_error
node_1       conspiracy_climate_piggyback 3.00   lie
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_justice_youth        0.00   factual_error
node_4       mitigation_first_policy      1.00   factual_error
node_5       environmental_concern        1.00   factual_error
node_6       ozone_stratosphere_specialist 2.00   lie
node_7       biodiversity_food_security   0.00   factual_error
  Gini coefficient:   0.531
  Structural virality: 3.000
  MI half-life tick:  2

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      3.00   lie
node_1       conspiracy_climate_piggyback 3.00   lie
node_2       climate_action_advocate      1.00   factual_error
node_3       climate_justice_youth        5.00   propaganda
node_4       mitigation_first_policy      0.00   factual_error
node_5       environmental_concern        4.00   propaganda
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       biodiversity_food_security   5.00   propaganda
  Gini coefficient:   0.411
  Structural virality: 3.000
  MI half-life tick:  4

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_climate_piggyback 5.00   propaganda
node_2       climate_action_advocate      2.00   lie
node_3       climate_justice_youth        3.00   lie
node_4       mitigation_first_policy      3.00   lie
node_5       environmental_concern        3.00   lie
node_6       ozone_stratosphere_specialist 4.00   propaganda
node_7       biodiversity_food_security   4.00   propaganda
  Gini coefficient:   0.250
  Structural virality: 3.000
  MI half-life tick:  6

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_climate_piggyback 0.00   factual_error
node_2       climate_action_advocate      2.00   lie
node_3       climate_justice_youth        2.00   lie
node_4       mitigation_first_policy      4.00   propaganda
node_5       environmental_concern        4.00   propaganda
node_6       ozone_stratosphere_specialist 4.00   propaganda
node_7       biodiversity_food_security   4.00   propaganda
  Gini coefficient:   0.350
  Structural virality: 3.000
  MI half-life tick:  7
