
=== 2026-09-19T03:10:20.264Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_random_er_mix_04.json
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 2 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 2 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 2 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 2 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 2 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 2 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 3 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 2 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 3 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 2 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 3 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 2 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 3 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
