
=== 2026-09-19T04:18:25.532Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_hierarchical_mix_04.json
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 60 calls, 28815 prompt / 3572 completion tokens ~$0.0065

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_He_hierarchical_mix_04_2026-09-19_04-18-25

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      3.00   lie
node_1       climate_action_sweden_scopex 0.00   factual_error
node_2       conspiracy_depopulation      3.00   lie
node_3       biodiversity_food_security   0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       climate_action_sweden_scopex 0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.000
  MI half-life tick:  2

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       climate_action_sweden_scopex 0.00   factual_error
node_2       conspiracy_depopulation      0.00   factual_error
node_3       biodiversity_food_security   0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       climate_action_sweden_scopex 0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.00   lie
node_1       climate_action_sweden_scopex 0.00   factual_error
node_2       conspiracy_depopulation      0.75   factual_error
node_3       biodiversity_food_security   0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       climate_action_sweden_scopex 0.00   factual_error
  Gini coefficient:   0.227
  Structural virality: 1.000
  MI half-life tick:  3

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      5.00   propaganda
node_1       climate_action_sweden_scopex 0.00   factual_error
node_2       conspiracy_depopulation      4.50   propaganda
node_3       biodiversity_food_security   0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       climate_action_sweden_scopex 0.00   factual_error
  Gini coefficient:   0.026
  Structural virality: 1.000
  MI half-life tick:  2

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       climate_action_sweden_scopex 0.00   factual_error
node_2       conspiracy_depopulation      0.00   factual_error
node_3       biodiversity_food_security   0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       climate_action_sweden_scopex 0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.00   lie
node_1       climate_action_sweden_scopex 0.00   factual_error
node_2       conspiracy_depopulation      0.75   factual_error
node_3       biodiversity_food_security   0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       climate_action_sweden_scopex 0.00   factual_error
  Gini coefficient:   0.227
  Structural virality: 1.000
