
=== 2026-09-19T02:51:14.386Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_linear_chain_climate_justice_youth.json
node_5       climate_justice_youth        1.00   factual_error
node_6       climate_justice_youth        3.00   lie
node_7       climate_justice_youth        1.00   factual_error
  Gini coefficient:   0.268
  Structural virality: 3.000
  MI half-life tick:  5

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       climate_justice_youth        0.00   factual_error
node_2       climate_justice_youth        0.00   factual_error
node_3       climate_justice_youth        0.00   factual_error
node_4       climate_justice_youth        0.00   factual_error
node_5       climate_justice_youth        0.00   factual_error
node_6       climate_justice_youth        0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 3.000

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       climate_justice_youth        1.00   factual_error
node_2       climate_justice_youth        0.00   factual_error
node_3       climate_justice_youth        0.00   factual_error
node_4       climate_justice_youth        0.00   factual_error
node_5       climate_justice_youth        0.00   factual_error
node_6       climate_justice_youth        0.00   factual_error
node_7       climate_justice_youth        0.00   factual_error
  Gini coefficient:   0.500
  Structural virality: 1.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        2.00   lie
node_1       climate_justice_youth        2.00   lie
node_2       climate_justice_youth        2.00   lie
node_3       climate_justice_youth        0.00   factual_error
node_4       climate_justice_youth        0.00   factual_error
node_5       climate_justice_youth        0.00   factual_error
node_6       climate_justice_youth        0.00   factual_error
node_7       climate_justice_youth        2.00   lie
  Gini coefficient:   0.500
  Structural virality: 3.000
