
=== 2026-09-19T02:51:42.325Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_ring_mix_01.json
node_1       conspiracy_climate_piggyback 5.00   propaganda
node_2       climate_action_advocate      3.00   lie
node_3       climate_justice_youth        3.00   lie
node_4       mitigation_first_policy      3.00   lie
node_5       environmental_concern        3.00   lie
node_6       ozone_stratosphere_specialist 5.00   propaganda
node_7       biodiversity_food_security   5.00   propaganda
  Gini coefficient:   0.125
  Structural virality: 3.000
  MI half-life tick:  5

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.00   lie
node_1       conspiracy_climate_piggyback 2.00   lie
node_2       climate_action_advocate      3.00   lie
node_3       climate_justice_youth        0.00   factual_error
node_4       mitigation_first_policy      0.00   factual_error
node_5       environmental_concern        1.00   factual_error
node_6       ozone_stratosphere_specialist 1.00   factual_error
node_7       biodiversity_food_security   0.00   factual_error
  Gini coefficient:   0.514
  Structural virality: 3.000
  MI half-life tick:  3

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      4.00   propaganda
node_1       conspiracy_climate_piggyback 3.00   lie
node_2       climate_action_advocate      5.00   propaganda
node_3       climate_justice_youth        3.00   lie
node_4       mitigation_first_policy      3.00   lie
node_5       environmental_concern        3.00   lie
node_6       ozone_stratosphere_specialist 5.00   propaganda
node_7       biodiversity_food_security   5.00   propaganda
  Gini coefficient:   0.125
  Structural virality: 3.000
  MI half-life tick:  5

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      5.00   propaganda
node_1       conspiracy_climate_piggyback 5.00   propaganda
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_justice_youth        2.00   lie
node_4       mitigation_first_policy      3.00   lie
node_5       environmental_concern        3.00   lie
node_6       ozone_stratosphere_specialist 4.00   propaganda
node_7       biodiversity_food_security   3.00   lie
  Gini coefficient:   0.265
  Structural virality: 3.000
  MI half-life tick:  6

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      1.00   factual_error
node_1       conspiracy_climate_piggyback 0.00   factual_error
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_justice_youth        1.00   factual_error
node_4       mitigation_first_policy      0.00   factual_error
node_5       environmental_concern        2.00   lie
node_6       ozone_stratosphere_specialist 2.00   lie
node_7       biodiversity_food_security   1.00   factual_error
  Gini coefficient:   0.482
  Structural virality: 3.000
