
=== 2026-09-19T04:20:14.067Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_hierarchical_science_journalist.json
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 664 calls, 302794 prompt / 40680 completion tokens ~$0.0698

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_hierarchical_science_journalist_2026-09-19_04-20-14

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       science_journalist           0.00   factual_error
node_2       science_journalist           0.00   factual_error
node_3       science_journalist           0.00   factual_error
node_4       science_journalist           0.00   factual_error
node_5       science_journalist           0.00   factual_error
node_6       science_journalist           0.00   factual_error
node_7       science_journalist           0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 2.250

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       science_journalist           0.09   factual_error
node_2       science_journalist           0.10   factual_error
node_3       science_journalist           0.00   factual_error
node_4       science_journalist           0.20   factual_error
node_5       science_journalist           0.00   factual_error
node_6       science_journalist           0.20   factual_error
node_7       science_journalist           0.17   factual_error
  Gini coefficient:   0.480
  Structural virality: 2.250

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           1.10   lie
node_1       science_journalist           1.67   lie
node_2       science_journalist           1.10   lie
node_3       science_journalist           1.33   lie
node_4       science_journalist           1.00   factual_error
node_5       science_journalist           1.40   lie
node_6       science_journalist           1.14   lie
node_7       science_journalist           1.67   lie
  Gini coefficient:   0.103
  Structural virality: 2.250
  MI half-life tick:  6

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       science_journalist           0.00   factual_error
node_2       science_journalist           0.00   factual_error
node_3       science_journalist           0.00   factual_error
node_4       science_journalist           0.00   factual_error
node_5       science_journalist           0.00   factual_error
node_6       science_journalist           0.00   factual_error
node_7       science_journalist           0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       science_journalist           0.00   factual_error
node_2       science_journalist           0.00   factual_error
node_3       science_journalist           0.00   factual_error
node_4       science_journalist           0.00   factual_error
node_5       science_journalist           0.00   factual_error
node_6       science_journalist           0.00   factual_error
node_7       science_journalist           0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           1.30   lie
node_1       science_journalist           1.09   lie
node_2       science_journalist           1.00   factual_error
node_3       science_journalist           1.00   factual_error
node_4       science_journalist           0.83   factual_error
node_5       science_journalist           1.67   lie
node_6       science_journalist           1.20   lie
node_7       science_journalist           1.00   factual_error
  Gini coefficient:   0.110
  Structural virality: 2.250
  MI half-life tick:  7
