
=== 2026-09-19T02:49:24.688Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_linear_chain_conspiracy_climate_piggyback.json
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 116 calls, 53792 prompt / 9335 completion tokens ~$0.0137

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_linear_chain_conspiracy_climate_piggyback_2026-09-19_02-49-25

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 1.00   factual_error
node_1       conspiracy_climate_piggyback 0.00   factual_error
node_2       conspiracy_climate_piggyback 0.00   factual_error
node_3       conspiracy_climate_piggyback 0.00   factual_error
node_4       conspiracy_climate_piggyback 0.00   factual_error
node_5       conspiracy_climate_piggyback 0.00   factual_error
node_6       conspiracy_climate_piggyback 0.00   factual_error
node_7       conspiracy_climate_piggyback 0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 4.00   propaganda
node_1       conspiracy_climate_piggyback 4.00   propaganda
node_2       conspiracy_climate_piggyback 4.00   propaganda
node_3       conspiracy_climate_piggyback 4.00   propaganda
node_4       conspiracy_climate_piggyback 4.00   propaganda
node_5       conspiracy_climate_piggyback 4.00   propaganda
node_6       conspiracy_climate_piggyback 4.00   propaganda
node_7       conspiracy_climate_piggyback 4.00   propaganda
  Gini coefficient:   0.000
  Structural virality: 3.000
  MI half-life tick:  5

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 0.00   factual_error
node_1       conspiracy_climate_piggyback 1.00   factual_error
node_2       conspiracy_climate_piggyback 1.00   factual_error
node_3       conspiracy_climate_piggyback 0.00   factual_error
node_4       conspiracy_climate_piggyback 1.00   factual_error
node_5       conspiracy_climate_piggyback 1.00   factual_error
node_6       conspiracy_climate_piggyback 1.00   factual_error
node_7       conspiracy_climate_piggyback 2.00   lie
  Gini coefficient:   0.339
  Structural virality: 3.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 5.00   propaganda
node_1       conspiracy_climate_piggyback 4.00   propaganda
node_2       conspiracy_climate_piggyback 4.00   propaganda
node_3       conspiracy_climate_piggyback 5.00   propaganda
node_4       conspiracy_climate_piggyback 4.00   propaganda
node_5       conspiracy_climate_piggyback 5.00   propaganda
node_6       conspiracy_climate_piggyback 5.00   propaganda
node_7       conspiracy_climate_piggyback 4.00   propaganda
  Gini coefficient:   0.056
  Structural virality: 3.000
  MI half-life tick:  5

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 4.00   propaganda
node_1       conspiracy_climate_piggyback 3.00   lie
node_2       conspiracy_climate_piggyback 5.00   propaganda
node_3       conspiracy_climate_piggyback 5.00   propaganda
node_4       conspiracy_climate_piggyback 5.00   propaganda
node_5       conspiracy_climate_piggyback 5.00   propaganda
node_6       conspiracy_climate_piggyback 5.00   propaganda
node_7       conspiracy_climate_piggyback 0.00   factual_error
  Gini coefficient:   0.071
  Structural virality: 2.667
  MI half-life tick:  4

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 2.00   lie
node_1       conspiracy_climate_piggyback 2.00   lie
node_2       conspiracy_climate_piggyback 0.00   factual_error
node_3       conspiracy_climate_piggyback 2.00   lie
node_4       conspiracy_climate_piggyback 0.00   factual_error
node_5       conspiracy_climate_piggyback 0.00   factual_error
node_6       conspiracy_climate_piggyback 1.00   factual_error
node_7       conspiracy_climate_piggyback 0.00   factual_error
  Gini coefficient:   0.554
  Structural virality: 3.000
