
=== 2026-09-19T02:49:24.678Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_linear_chain_conspiracy_haarp_weather.json
node_7       conspiracy_haarp_weather     0.00   factual_error
  Gini coefficient:   0.875
  Structural virality: 3.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     5.00   propaganda
node_1       conspiracy_haarp_weather     5.00   propaganda
node_2       conspiracy_haarp_weather     5.00   propaganda
node_3       conspiracy_haarp_weather     5.00   propaganda
node_4       conspiracy_haarp_weather     3.00   lie
node_5       conspiracy_haarp_weather     5.00   propaganda
node_6       conspiracy_haarp_weather     5.00   propaganda
node_7       conspiracy_haarp_weather     5.00   propaganda
  Gini coefficient:   0.046
  Structural virality: 3.000
  MI half-life tick:  5

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     5.00   propaganda
node_1       conspiracy_haarp_weather     5.00   propaganda
node_2       conspiracy_haarp_weather     5.00   propaganda
node_3       conspiracy_haarp_weather     5.00   propaganda
node_4       conspiracy_haarp_weather     5.00   propaganda
node_5       conspiracy_haarp_weather     0.00   factual_error
node_6       conspiracy_haarp_weather     0.00   factual_error
node_7       conspiracy_haarp_weather     0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 2.000
  MI half-life tick:  3

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_haarp_weather     0.00   factual_error
node_1       conspiracy_haarp_weather     0.00   factual_error
node_2       conspiracy_haarp_weather     0.00   factual_error
node_3       conspiracy_haarp_weather     0.00   factual_error
node_4       conspiracy_haarp_weather     0.00   factual_error
node_5       conspiracy_haarp_weather     0.00   factual_error
node_6       conspiracy_haarp_weather     0.00   factual_error
node_7       conspiracy_haarp_weather     0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 3.000
