
=== 2026-09-18T04:25:16.262Z  node index.js --config thesisExperiment/configs/full/He_mix_08.json
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: co2_fertilization ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: sea_level_rise ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: net_zero ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   No propagation at tick 3, stopping.

[Simulation] === Propagating: attribution_extremes ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: spice_uk_cancelled ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: glaciers_retreat ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: co2_fertilization ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sea_level_rise ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: net_zero ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: attribution_extremes ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 167 calls, 69876 prompt / 16633 completion tokens ~$0.0205

[Simulation] Done. Results in: F:\SocietySimulation_MasterThesis\thesisExperiment\runs\He_mix_08_2026-09-18_04-25-16

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       conspiracy_depopulation      5.00   propaganda
node_2       mitigation_first_policy      1.00   factual_error
node_3       ozone_stratosphere_specialist 2.00   lie
node_4       conspiracy_haarp_weather     3.00   lie
node_5       conspiracy_believer          3.00   lie
node_6       climate_action_advocate      3.00   lie
node_7       conspiracy_climate_piggyback 2.00   lie
  Gini coefficient:   0.322
  Structural virality: 3.000
  MI half-life tick:  6

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           1.00   factual_error
node_1       conspiracy_depopulation      1.00   factual_error
node_2       mitigation_first_policy      1.00   factual_error
node_3       ozone_stratosphere_specialist 2.00   lie
node_4       conspiracy_haarp_weather     4.00   propaganda
node_5       conspiracy_believer          4.00   propaganda
node_6       climate_action_advocate      2.00   lie
node_7       conspiracy_climate_piggyback 5.00   propaganda
  Gini coefficient:   0.325
  Structural virality: 3.000
  MI half-life tick:  6

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           1.00   factual_error
node_1       conspiracy_depopulation      2.00   lie
node_2       mitigation_first_policy      1.00   factual_error
node_3       ozone_stratosphere_specialist 1.00   factual_error
node_4       conspiracy_haarp_weather     0.00   factual_error
node_5       conspiracy_believer          3.00   lie
node_6       climate_action_advocate      2.00   lie
node_7       conspiracy_climate_piggyback 1.00   factual_error
  Gini coefficient:   0.330
  Structural virality: 3.000
  MI half-life tick:  6

Article: spice_uk_cancelled
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       conspiracy_depopulation      1.00   factual_error
node_2       mitigation_first_policy      3.00   lie
node_3       ozone_stratosphere_specialist 3.00   lie
node_4       conspiracy_haarp_weather     3.00   lie
node_5       conspiracy_believer          3.00   lie
node_6       climate_action_advocate      1.00   factual_error
node_7       conspiracy_climate_piggyback 3.00   lie
  Gini coefficient:   0.272
  Structural virality: 3.000
  MI half-life tick:  5

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       conspiracy_depopulation      5.00   propaganda
node_2       mitigation_first_policy      3.00   lie
node_3       ozone_stratosphere_specialist 5.00   propaganda
node_4       conspiracy_haarp_weather     5.00   propaganda
node_5       conspiracy_believer          5.00   propaganda
node_6       climate_action_advocate      5.00   propaganda
node_7       conspiracy_climate_piggyback 5.00   propaganda
  Gini coefficient:   0.170
  Structural virality: 3.000
  MI half-life tick:  5

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       conspiracy_depopulation      5.00   propaganda
node_2       mitigation_first_policy      4.00   propaganda
node_3       ozone_stratosphere_specialist 3.00   lie
node_4       conspiracy_haarp_weather     5.00   propaganda
node_5       conspiracy_believer          5.00   propaganda
node_6       climate_action_advocate      5.00   propaganda
node_7       conspiracy_climate_piggyback 5.00   propaganda
  Gini coefficient:   0.188
  Structural virality: 3.000
  MI half-life tick:  5

Article: glaciers_retreat
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           2.00   lie
node_1       conspiracy_depopulation      1.00   factual_error
node_2       mitigation_first_policy      1.00   factual_error
node_3       ozone_stratosphere_specialist 1.00   factual_error
node_4       conspiracy_haarp_weather     2.00   lie
node_5       conspiracy_believer          3.00   lie
node_6       climate_action_advocate      2.00   lie
node_7       conspiracy_climate_piggyback 4.00   propaganda
  Gini coefficient:   0.266
  Structural virality: 3.000
  MI half-life tick:  8

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           2.00   lie
node_1       conspiracy_depopulation      3.00   lie
node_2       mitigation_first_policy      3.00   lie
node_3       ozone_stratosphere_specialist 2.00   lie
node_4       conspiracy_haarp_weather     2.00   lie
node_5       conspiracy_believer          2.00   lie
node_6       climate_action_advocate      0.00   factual_error
node_7       conspiracy_climate_piggyback 2.00   lie
  Gini coefficient:   0.203
  Structural virality: 3.000
  MI half-life tick:  3

Article: co2_fertilization
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       conspiracy_depopulation      1.00   factual_error
node_2       mitigation_first_policy      1.00   factual_error
node_3       ozone_stratosphere_specialist 1.00   factual_error
node_4       conspiracy_haarp_weather     1.00   factual_error
node_5       conspiracy_believer          4.00   propaganda
node_6       climate_action_advocate      2.00   lie
node_7       conspiracy_climate_piggyback 4.00   propaganda
  Gini coefficient:   0.411
  Structural virality: 3.000
  MI half-life tick:  8

Article: sea_level_rise
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           2.00   lie
node_1       conspiracy_depopulation      2.00   lie
node_2       mitigation_first_policy      2.00   lie
node_3       ozone_stratosphere_specialist 2.00   lie
node_4       conspiracy_haarp_weather     3.00   lie
node_5       conspiracy_believer          2.00   lie
node_6       climate_action_advocate      2.00   lie
node_7       conspiracy_climate_piggyback 2.00   lie
  Gini coefficient:   0.051
  Structural virality: 3.000
  MI half-life tick:  5

Article: net_zero
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           1.00   factual_error
node_1       conspiracy_depopulation      3.00   lie
node_2       mitigation_first_policy      0.00   factual_error
node_3       ozone_stratosphere_specialist 0.00   factual_error
node_4       conspiracy_haarp_weather     0.00   factual_error
node_5       conspiracy_believer          0.00   factual_error
node_6       climate_action_advocate      0.00   factual_error
node_7       conspiracy_climate_piggyback 0.00   factual_error
  Gini coefficient:   0.250
  Structural virality: 1.000
  MI half-life tick:  2

Article: attribution_extremes
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       conspiracy_depopulation      3.00   lie
node_2       mitigation_first_policy      1.00   factual_error
node_3       ozone_stratosphere_specialist 0.00   factual_error
node_4       conspiracy_haarp_weather     5.00   propaganda
node_5       conspiracy_believer          5.00   propaganda
node_6       climate_action_advocate      5.00   propaganda
node_7       conspiracy_climate_piggyback 5.00   propaganda
  Gini coefficient:   0.385
  Structural virality: 3.000
  MI half-life tick:  6
