
=== 2026-09-18T03:54:28.038Z  node index.js --config thesisExperiment/configs/full/H_conspiracy_depopulation.json
[Simulation]   Tick 1/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: co2_fertilization ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: sea_level_rise ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   No propagation at tick 2, stopping.

[Simulation] === Propagating: net_zero ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: attribution_extremes ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: spice_uk_cancelled ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: glaciers_retreat ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: co2_fertilization ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sea_level_rise ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: net_zero ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: attribution_extremes ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 152 calls, 64121 prompt / 15212 completion tokens ~$0.0187

[Simulation] Done. Results in: F:\SocietySimulation_MasterThesis\thesisExperiment\runs\H_conspiracy_depopulation_2026-09-18_03-54-28

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.00   lie
node_1       conspiracy_depopulation      1.00   factual_error
node_2       conspiracy_depopulation      4.00   propaganda
node_3       conspiracy_depopulation      3.00   lie
node_4       conspiracy_depopulation      0.00   factual_error
node_5       conspiracy_depopulation      0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.250
  Structural virality: 1.667
  MI half-life tick:  4

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      5.00   propaganda
node_1       conspiracy_depopulation      5.00   propaganda
node_2       conspiracy_depopulation      5.00   propaganda
node_3       conspiracy_depopulation      3.00   lie
node_4       conspiracy_depopulation      5.00   propaganda
node_5       conspiracy_depopulation      5.00   propaganda
node_6       conspiracy_depopulation      5.00   propaganda
node_7       conspiracy_depopulation      4.00   propaganda
  Gini coefficient:   0.064
  Structural virality: 3.000
  MI half-life tick:  5

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      3.00   lie
node_1       conspiracy_depopulation      0.00   factual_error
node_2       conspiracy_depopulation      3.00   lie
node_3       conspiracy_depopulation      3.00   lie
node_4       conspiracy_depopulation      0.00   factual_error
node_5       conspiracy_depopulation      3.00   lie
node_6       conspiracy_depopulation      0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.429
  Structural virality: 2.667
  MI half-life tick:  4

Article: spice_uk_cancelled
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      2.00   lie
node_2       conspiracy_depopulation      2.00   lie
node_3       conspiracy_depopulation      2.00   lie
node_4       conspiracy_depopulation      2.00   lie
node_5       conspiracy_depopulation      2.00   lie
node_6       conspiracy_depopulation      2.00   lie
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.143
  Structural virality: 2.667

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      1.00   factual_error
node_1       conspiracy_depopulation      5.00   propaganda
node_2       conspiracy_depopulation      5.00   propaganda
node_3       conspiracy_depopulation      4.00   propaganda
node_4       conspiracy_depopulation      5.00   propaganda
node_5       conspiracy_depopulation      5.00   propaganda
node_6       conspiracy_depopulation      5.00   propaganda
node_7       conspiracy_depopulation      5.00   propaganda
  Gini coefficient:   0.118
  Structural virality: 3.000
  MI half-life tick:  5

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      5.00   propaganda
node_1       conspiracy_depopulation      5.00   propaganda
node_2       conspiracy_depopulation      5.00   propaganda
node_3       conspiracy_depopulation      5.00   propaganda
node_4       conspiracy_depopulation      5.00   propaganda
node_5       conspiracy_depopulation      5.00   propaganda
node_6       conspiracy_depopulation      5.00   propaganda
node_7       conspiracy_depopulation      5.00   propaganda
  Gini coefficient:   0.000
  Structural virality: 3.000
  MI half-life tick:  5

Article: glaciers_retreat
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      2.00   lie
node_2       conspiracy_depopulation      2.00   lie
node_3       conspiracy_depopulation      5.00   propaganda
node_4       conspiracy_depopulation      3.00   lie
node_5       conspiracy_depopulation      5.00   propaganda
node_6       conspiracy_depopulation      5.00   propaganda
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.312
  Structural virality: 2.667
  MI half-life tick:  6

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.00   lie
node_1       conspiracy_depopulation      0.00   factual_error
node_2       conspiracy_depopulation      2.00   lie
node_3       conspiracy_depopulation      0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       conspiracy_depopulation      0.00   factual_error
node_6       conspiracy_depopulation      1.00   factual_error
node_7       conspiracy_depopulation      2.00   lie
  Gini coefficient:   0.554
  Structural virality: 3.000

Article: co2_fertilization
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.00   lie
node_1       conspiracy_depopulation      1.00   factual_error
node_2       conspiracy_depopulation      1.00   factual_error
node_3       conspiracy_depopulation      1.00   factual_error
node_4       conspiracy_depopulation      2.00   lie
node_5       conspiracy_depopulation      2.00   lie
node_6       conspiracy_depopulation      1.00   factual_error
node_7       conspiracy_depopulation      1.00   factual_error
  Gini coefficient:   0.170
  Structural virality: 3.000

Article: sea_level_rise
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.00   lie
node_1       conspiracy_depopulation      0.00   factual_error
node_2       conspiracy_depopulation      0.00   factual_error
node_3       conspiracy_depopulation      0.00   factual_error
node_4       conspiracy_depopulation      0.00   factual_error
node_5       conspiracy_depopulation      0.00   factual_error
node_6       conspiracy_depopulation      0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: net_zero
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      0.00   factual_error
node_1       conspiracy_depopulation      4.00   propaganda
node_2       conspiracy_depopulation      3.00   lie
node_3       conspiracy_depopulation      3.00   lie
node_4       conspiracy_depopulation      3.00   lie
node_5       conspiracy_depopulation      5.00   propaganda
node_6       conspiracy_depopulation      5.00   propaganda
node_7       conspiracy_depopulation      5.00   propaganda
  Gini coefficient:   0.232
  Structural virality: 3.000
  MI half-life tick:  5

Article: attribution_extremes
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_depopulation      2.00   lie
node_1       conspiracy_depopulation      3.00   lie
node_2       conspiracy_depopulation      3.00   lie
node_3       conspiracy_depopulation      3.00   lie
node_4       conspiracy_depopulation      3.00   lie
node_5       conspiracy_depopulation      5.00   propaganda
node_6       conspiracy_depopulation      5.00   propaganda
node_7       conspiracy_depopulation      5.00   propaganda
  Gini coefficient:   0.159
  Structural virality: 3.000
  MI half-life tick:  5
