
=== 2026-09-18T04:00:33.696Z  node index.js --config thesisExperiment/configs/full/H_mitigation_first_policy.json
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: sea_level_rise ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: net_zero ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: attribution_extremes ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   No propagation at tick 2, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: spice_uk_cancelled ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: glaciers_retreat ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: co2_fertilization ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sea_level_rise ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: net_zero ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: attribution_extremes ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 119 calls, 49376 prompt / 12331 completion tokens ~$0.0148

[Simulation] Done. Results in: F:\SocietySimulation_MasterThesis\thesisExperiment\runs\H_mitigation_first_policy_2026-09-18_04-00-33

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      1.00   factual_error
node_1       mitigation_first_policy      1.00   factual_error
node_2       mitigation_first_policy      1.00   factual_error
node_3       mitigation_first_policy      1.00   factual_error
node_4       mitigation_first_policy      1.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       mitigation_first_policy      1.00   factual_error
node_7       mitigation_first_policy      0.00   factual_error
  Gini coefficient:   0.250
  Structural virality: 3.000

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       mitigation_first_policy      1.00   factual_error
node_2       mitigation_first_policy      1.00   factual_error
node_3       mitigation_first_policy      1.00   factual_error
node_4       mitigation_first_policy      1.00   factual_error
node_5       mitigation_first_policy      1.00   factual_error
node_6       mitigation_first_policy      1.00   factual_error
node_7       mitigation_first_policy      1.00   factual_error
  Gini coefficient:   0.125
  Structural virality: 3.000

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      1.00   factual_error
node_1       mitigation_first_policy      1.00   factual_error
node_2       mitigation_first_policy      1.00   factual_error
node_3       mitigation_first_policy      2.00   lie
node_4       mitigation_first_policy      2.00   lie
node_5       mitigation_first_policy      1.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       mitigation_first_policy      0.00   factual_error
  Gini coefficient:   0.167
  Structural virality: 2.333

Article: spice_uk_cancelled
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       mitigation_first_policy      0.00   factual_error
node_2       mitigation_first_policy      0.00   factual_error
node_3       mitigation_first_policy      0.00   factual_error
node_4       mitigation_first_policy      0.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       mitigation_first_policy      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 3.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      2.00   lie
node_1       mitigation_first_policy      1.00   factual_error
node_2       mitigation_first_policy      0.00   factual_error
node_3       mitigation_first_policy      0.00   factual_error
node_4       mitigation_first_policy      2.00   lie
node_5       mitigation_first_policy      0.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       mitigation_first_policy      0.00   factual_error
  Gini coefficient:   0.567
  Structural virality: 2.333

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      1.00   factual_error
node_1       mitigation_first_policy      1.00   factual_error
node_2       mitigation_first_policy      0.00   factual_error
node_3       mitigation_first_policy      0.00   factual_error
node_4       mitigation_first_policy      0.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       mitigation_first_policy      0.00   factual_error
  Gini coefficient:   0.333
  Structural virality: 1.333

Article: glaciers_retreat
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       mitigation_first_policy      0.00   factual_error
node_2       mitigation_first_policy      0.00   factual_error
node_3       mitigation_first_policy      0.00   factual_error
node_4       mitigation_first_policy      0.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       mitigation_first_policy      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      1.00   factual_error
node_1       mitigation_first_policy      2.00   lie
node_2       mitigation_first_policy      1.00   factual_error
node_3       mitigation_first_policy      2.00   lie
node_4       mitigation_first_policy      1.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       mitigation_first_policy      1.00   factual_error
  Gini coefficient:   0.375
  Structural virality: 3.000

Article: co2_fertilization
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       mitigation_first_policy      1.00   factual_error
node_2       mitigation_first_policy      1.00   factual_error
node_3       mitigation_first_policy      1.00   factual_error
node_4       mitigation_first_policy      1.00   factual_error
node_5       mitigation_first_policy      1.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       mitigation_first_policy      1.00   factual_error
  Gini coefficient:   0.250
  Structural virality: 3.000

Article: sea_level_rise
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      1.00   factual_error
node_1       mitigation_first_policy      1.00   factual_error
node_2       mitigation_first_policy      1.00   factual_error
node_3       mitigation_first_policy      2.00   lie
node_4       mitigation_first_policy      2.00   lie
node_5       mitigation_first_policy      2.00   lie
node_6       mitigation_first_policy      2.00   lie
node_7       mitigation_first_policy      2.00   lie
  Gini coefficient:   0.144
  Structural virality: 3.000

Article: net_zero
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       mitigation_first_policy      0.00   factual_error
node_2       mitigation_first_policy      0.00   factual_error
node_3       mitigation_first_policy      0.00   factual_error
node_4       mitigation_first_policy      0.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       mitigation_first_policy      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: attribution_extremes
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       mitigation_first_policy      0.00   factual_error
node_1       mitigation_first_policy      0.00   factual_error
node_2       mitigation_first_policy      0.00   factual_error
node_3       mitigation_first_policy      0.00   factual_error
node_4       mitigation_first_policy      0.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       mitigation_first_policy      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000
