
=== 2026-09-18T04:21:34.462Z  node index.js --config thesisExperiment/configs/full/He_mix_06.json
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: co2_fertilization ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   No propagation at tick 2, stopping.

[Simulation] === Propagating: sea_level_rise ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: net_zero ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: attribution_extremes ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   No propagation at tick 2, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: spice_uk_cancelled ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: glaciers_retreat ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: co2_fertilization ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sea_level_rise ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: net_zero ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: attribution_extremes ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 148 calls, 60030 prompt / 15050 completion tokens ~$0.018

[Simulation] Done. Results in: F:\SocietySimulation_MasterThesis\thesisExperiment\runs\He_mix_06_2026-09-18_04-21-34

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 2.00   lie
node_1       climate_scientist            3.00   lie
node_2       conspiracy_believer          4.00   propaganda
node_3       science_journalist           2.00   lie
node_4       climate_justice_youth        4.00   propaganda
node_5       conspiracy_haarp_weather     5.00   propaganda
node_6       mitigation_first_policy      3.00   lie
node_7       environmental_concern        0.00   factual_error
  Gini coefficient:   0.174
  Structural virality: 2.667
  MI half-life tick:  5

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 5.00   propaganda
node_1       climate_scientist            5.00   propaganda
node_2       conspiracy_believer          4.00   propaganda
node_3       science_journalist           2.00   lie
node_4       climate_justice_youth        2.00   lie
node_5       conspiracy_haarp_weather     4.00   propaganda
node_6       mitigation_first_policy      2.00   lie
node_7       environmental_concern        2.00   lie
  Gini coefficient:   0.212
  Structural virality: 3.000
  MI half-life tick:  3

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 2.00   lie
node_1       climate_scientist            2.00   lie
node_2       conspiracy_believer          0.00   factual_error
node_3       science_journalist           0.00   factual_error
node_4       climate_justice_youth        0.00   factual_error
node_5       conspiracy_haarp_weather     0.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       environmental_concern        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.000

Article: spice_uk_cancelled
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 2.00   lie
node_1       climate_scientist            1.00   factual_error
node_2       conspiracy_believer          3.00   lie
node_3       science_journalist           2.00   lie
node_4       climate_justice_youth        1.00   factual_error
node_5       conspiracy_haarp_weather     3.00   lie
node_6       mitigation_first_policy      1.00   factual_error
node_7       environmental_concern        2.00   lie
  Gini coefficient:   0.225
  Structural virality: 3.000
  MI half-life tick:  6

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 2.00   lie
node_1       climate_scientist            1.00   factual_error
node_2       conspiracy_believer          2.00   lie
node_3       science_journalist           3.00   lie
node_4       climate_justice_youth        2.00   lie
node_5       conspiracy_haarp_weather     4.00   propaganda
node_6       mitigation_first_policy      5.00   propaganda
node_7       environmental_concern        2.00   lie
  Gini coefficient:   0.244
  Structural virality: 3.000
  MI half-life tick:  6

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 5.00   propaganda
node_1       climate_scientist            0.00   factual_error
node_2       conspiracy_believer          5.00   propaganda
node_3       science_journalist           0.00   factual_error
node_4       climate_justice_youth        3.00   lie
node_5       conspiracy_haarp_weather     5.00   propaganda
node_6       mitigation_first_policy      5.00   propaganda
node_7       environmental_concern        5.00   propaganda
  Gini coefficient:   0.295
  Structural virality: 3.000
  MI half-life tick:  6

Article: glaciers_retreat
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 2.00   lie
node_1       climate_scientist            2.00   lie
node_2       conspiracy_believer          2.00   lie
node_3       science_journalist           2.00   lie
node_4       climate_justice_youth        2.00   lie
node_5       conspiracy_haarp_weather     4.00   propaganda
node_6       mitigation_first_policy      5.00   propaganda
node_7       environmental_concern        5.00   propaganda
  Gini coefficient:   0.219
  Structural virality: 3.000
  MI half-life tick:  7

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 1.00   factual_error
node_1       climate_scientist            3.00   lie
node_2       conspiracy_believer          2.00   lie
node_3       science_journalist           0.00   factual_error
node_4       climate_justice_youth        0.00   factual_error
node_5       conspiracy_haarp_weather     2.00   lie
node_6       mitigation_first_policy      0.00   factual_error
node_7       environmental_concern        0.00   factual_error
  Gini coefficient:   0.594
  Structural virality: 3.000
  MI half-life tick:  2

Article: co2_fertilization
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 3.00   lie
node_1       climate_scientist            0.00   factual_error
node_2       conspiracy_believer          0.00   factual_error
node_3       science_journalist           0.00   factual_error
node_4       climate_justice_youth        0.00   factual_error
node_5       conspiracy_haarp_weather     0.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       environmental_concern        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000
  MI half-life tick:  1

Article: sea_level_rise
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 2.00   lie
node_1       climate_scientist            1.00   factual_error
node_2       conspiracy_believer          2.00   lie
node_3       science_journalist           1.00   factual_error
node_4       climate_justice_youth        1.00   factual_error
node_5       conspiracy_haarp_weather     3.00   lie
node_6       mitigation_first_policy      3.00   lie
node_7       environmental_concern        2.00   lie
  Gini coefficient:   0.225
  Structural virality: 3.000
  MI half-life tick:  7

Article: net_zero
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 2.00   lie
node_1       climate_scientist            0.00   factual_error
node_2       conspiracy_believer          4.00   propaganda
node_3       science_journalist           2.00   lie
node_4       climate_justice_youth        1.00   factual_error
node_5       conspiracy_haarp_weather     2.00   lie
node_6       mitigation_first_policy      1.00   factual_error
node_7       environmental_concern        2.00   lie
  Gini coefficient:   0.321
  Structural virality: 3.000
  MI half-life tick:  3

Article: attribution_extremes
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       conspiracy_climate_piggyback 0.00   factual_error
node_1       climate_scientist            0.00   factual_error
node_2       conspiracy_believer          0.00   factual_error
node_3       science_journalist           0.00   factual_error
node_4       climate_justice_youth        0.00   factual_error
node_5       conspiracy_haarp_weather     0.00   factual_error
node_6       mitigation_first_policy      0.00   factual_error
node_7       environmental_concern        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000
