
=== 2026-09-18T04:23:12.756Z  node index.js --config thesisExperiment/configs/full/He_mix_07.json
[Simulation]   Tick 1/8
[Simulation]     node_0 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: co2_fertilization ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   No propagation at tick 5, stopping.

[Simulation] === Propagating: sea_level_rise ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: net_zero ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: attribution_extremes ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (HAARP / weather-warfare believer (Debnath chemtrails neighbour terms)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: spice_uk_cancelled ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: glaciers_retreat ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: co2_fertilization ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sea_level_rise ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: net_zero ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: attribution_extremes ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 176 calls, 72009 prompt / 18386 completion tokens ~$0.0218

[Simulation] Done. Results in: F:\SocietySimulation_MasterThesis\thesisExperiment\runs\He_mix_07_2026-09-18_04-23-12

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.00   factual_error
node_1       ozone_stratosphere_specialist 0.00   factual_error
node_2       climate_action_advocate      1.00   factual_error
node_3       climate_justice_youth        1.00   factual_error
node_4       science_journalist           1.00   factual_error
node_5       mitigation_first_policy      4.00   propaganda
node_6       biodiversity_food_security   4.00   propaganda
node_7       conspiracy_haarp_weather     3.00   lie
  Gini coefficient:   0.482
  Structural virality: 3.000
  MI half-life tick:  7

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        1.00   factual_error
node_1       ozone_stratosphere_specialist 2.00   lie
node_2       climate_action_advocate      2.00   lie
node_3       climate_justice_youth        2.00   lie
node_4       science_journalist           2.00   lie
node_5       mitigation_first_policy      2.00   lie
node_6       biodiversity_food_security   2.00   lie
node_7       conspiracy_haarp_weather     2.00   lie
  Gini coefficient:   0.058
  Structural virality: 3.000

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.00   factual_error
node_1       ozone_stratosphere_specialist 1.00   factual_error
node_2       climate_action_advocate      1.00   factual_error
node_3       climate_justice_youth        1.00   factual_error
node_4       science_journalist           1.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       biodiversity_food_security   0.00   factual_error
node_7       conspiracy_haarp_weather     0.00   factual_error
  Gini coefficient:   0.500
  Structural virality: 3.000

Article: spice_uk_cancelled
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.00   factual_error
node_1       ozone_stratosphere_specialist 0.00   factual_error
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_justice_youth        1.00   factual_error
node_4       science_journalist           1.00   factual_error
node_5       mitigation_first_policy      1.00   factual_error
node_6       biodiversity_food_security   2.00   lie
node_7       conspiracy_haarp_weather     1.00   factual_error
  Gini coefficient:   0.458
  Structural virality: 3.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        1.00   factual_error
node_1       ozone_stratosphere_specialist 1.00   factual_error
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_justice_youth        0.00   factual_error
node_4       science_journalist           0.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       biodiversity_food_security   0.00   factual_error
node_7       conspiracy_haarp_weather     5.00   propaganda
  Gini coefficient:   0.768
  Structural virality: 3.000
  MI half-life tick:  8

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        1.00   factual_error
node_1       ozone_stratosphere_specialist 0.00   factual_error
node_2       climate_action_advocate      2.00   lie
node_3       climate_justice_youth        2.00   lie
node_4       science_journalist           3.00   lie
node_5       mitigation_first_policy      2.00   lie
node_6       biodiversity_food_security   2.00   lie
node_7       conspiracy_haarp_weather     5.00   propaganda
  Gini coefficient:   0.331
  Structural virality: 3.000
  MI half-life tick:  8

Article: glaciers_retreat
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.00   factual_error
node_1       ozone_stratosphere_specialist 0.00   factual_error
node_2       climate_action_advocate      1.00   factual_error
node_3       climate_justice_youth        1.00   factual_error
node_4       science_journalist           1.00   factual_error
node_5       mitigation_first_policy      1.00   factual_error
node_6       biodiversity_food_security   1.00   factual_error
node_7       conspiracy_haarp_weather     1.00   factual_error
  Gini coefficient:   0.250
  Structural virality: 3.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        2.00   lie
node_1       ozone_stratosphere_specialist 2.00   lie
node_2       climate_action_advocate      1.00   factual_error
node_3       climate_justice_youth        1.00   factual_error
node_4       science_journalist           0.00   factual_error
node_5       mitigation_first_policy      1.00   factual_error
node_6       biodiversity_food_security   0.00   factual_error
node_7       conspiracy_haarp_weather     0.00   factual_error
  Gini coefficient:   0.482
  Structural virality: 3.000

Article: co2_fertilization
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        1.00   factual_error
node_1       ozone_stratosphere_specialist 1.00   factual_error
node_2       climate_action_advocate      1.00   factual_error
node_3       climate_justice_youth        2.00   lie
node_4       science_journalist           0.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       biodiversity_food_security   0.00   factual_error
node_7       conspiracy_haarp_weather     0.00   factual_error
  Gini coefficient:   0.150
  Structural virality: 1.667

Article: sea_level_rise
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        2.00   lie
node_1       ozone_stratosphere_specialist 2.00   lie
node_2       climate_action_advocate      2.00   lie
node_3       climate_justice_youth        0.00   factual_error
node_4       science_journalist           2.00   lie
node_5       mitigation_first_policy      2.00   lie
node_6       biodiversity_food_security   2.00   lie
node_7       conspiracy_haarp_weather     1.00   factual_error
  Gini coefficient:   0.183
  Structural virality: 3.000

Article: net_zero
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.00   factual_error
node_1       ozone_stratosphere_specialist 0.00   factual_error
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_justice_youth        0.00   factual_error
node_4       science_journalist           0.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       biodiversity_food_security   0.00   factual_error
node_7       conspiracy_haarp_weather     3.00   lie
  Gini coefficient:   0.875
  Structural virality: 3.000
  MI half-life tick:  8

Article: attribution_extremes
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.00   factual_error
node_1       ozone_stratosphere_specialist 0.00   factual_error
node_2       climate_action_advocate      0.00   factual_error
node_3       climate_justice_youth        0.00   factual_error
node_4       science_journalist           0.00   factual_error
node_5       mitigation_first_policy      0.00   factual_error
node_6       biodiversity_food_security   0.00   factual_error
node_7       conspiracy_haarp_weather     5.00   propaganda
  Gini coefficient:   0.875
  Structural virality: 3.000
  MI half-life tick:  8
