
=== 2026-09-18T04:19:13.801Z  node index.js --config thesisExperiment/configs/full/He_mix_05.json
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: co2_fertilization ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: sea_level_rise ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: net_zero ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: attribution_extremes ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: spice_uk_cancelled ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: glaciers_retreat ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: co2_fertilization ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sea_level_rise ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: net_zero ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: attribution_extremes ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 166 calls, 67045 prompt / 16226 completion tokens ~$0.0198

[Simulation] Done. Results in: F:\SocietySimulation_MasterThesis\thesisExperiment\runs\He_mix_05_2026-09-18_04-19-13

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        2.00   lie
node_1       mitigation_first_policy      3.00   lie
node_2       environmental_concern        2.00   lie
node_3       ozone_stratosphere_specialist 2.00   lie
node_4       biodiversity_food_security   3.00   lie
node_5       climate_scientist            2.00   lie
node_6       science_journalist           2.00   lie
node_7       conspiracy_believer          4.00   propaganda
  Gini coefficient:   0.138
  Structural virality: 3.000
  MI half-life tick:  5

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       mitigation_first_policy      1.00   factual_error
node_2       environmental_concern        1.00   factual_error
node_3       ozone_stratosphere_specialist 3.00   lie
node_4       biodiversity_food_security   3.00   lie
node_5       climate_scientist            3.00   lie
node_6       science_journalist           3.00   lie
node_7       conspiracy_believer          5.00   propaganda
  Gini coefficient:   0.336
  Structural virality: 3.000
  MI half-life tick:  6

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        3.00   lie
node_1       mitigation_first_policy      3.00   lie
node_2       environmental_concern        1.00   factual_error
node_3       ozone_stratosphere_specialist 3.00   lie
node_4       biodiversity_food_security   3.00   lie
node_5       climate_scientist            3.00   lie
node_6       science_journalist           1.00   factual_error
node_7       conspiracy_believer          1.00   factual_error
  Gini coefficient:   0.208
  Structural virality: 3.000
  MI half-life tick:  4

Article: spice_uk_cancelled
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        2.00   lie
node_1       mitigation_first_policy      1.00   factual_error
node_2       environmental_concern        1.00   factual_error
node_3       ozone_stratosphere_specialist 1.00   factual_error
node_4       biodiversity_food_security   1.00   factual_error
node_5       climate_scientist            1.00   factual_error
node_6       science_journalist           2.00   lie
node_7       conspiracy_believer          4.00   propaganda
  Gini coefficient:   0.279
  Structural virality: 3.000
  MI half-life tick:  8

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       mitigation_first_policy      0.00   factual_error
node_2       environmental_concern        0.00   factual_error
node_3       ozone_stratosphere_specialist 0.00   factual_error
node_4       biodiversity_food_security   2.00   lie
node_5       climate_scientist            2.00   lie
node_6       science_journalist           2.00   lie
node_7       conspiracy_believer          2.00   lie
  Gini coefficient:   0.500
  Structural virality: 3.000

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       mitigation_first_policy      1.00   factual_error
node_2       environmental_concern        1.00   factual_error
node_3       ozone_stratosphere_specialist 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            2.00   lie
node_6       science_journalist           2.00   lie
node_7       conspiracy_believer          5.00   propaganda
  Gini coefficient:   0.580
  Structural virality: 3.000
  MI half-life tick:  8

Article: glaciers_retreat
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        1.00   factual_error
node_1       mitigation_first_policy      1.00   factual_error
node_2       environmental_concern        0.00   factual_error
node_3       ozone_stratosphere_specialist 1.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            1.00   factual_error
node_6       science_journalist           1.00   factual_error
node_7       conspiracy_believer          1.00   factual_error
  Gini coefficient:   0.250
  Structural virality: 3.000

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       mitigation_first_policy      2.00   lie
node_2       environmental_concern        0.00   factual_error
node_3       ozone_stratosphere_specialist 2.00   lie
node_4       biodiversity_food_security   3.00   lie
node_5       climate_scientist            1.00   factual_error
node_6       science_journalist           3.00   lie
node_7       conspiracy_believer          1.00   factual_error
  Gini coefficient:   0.417
  Structural virality: 3.000
  MI half-life tick:  7

Article: co2_fertilization
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       mitigation_first_policy      1.00   factual_error
node_2       environmental_concern        1.00   factual_error
node_3       ozone_stratosphere_specialist 1.00   factual_error
node_4       biodiversity_food_security   1.00   factual_error
node_5       climate_scientist            1.00   factual_error
node_6       science_journalist           1.00   factual_error
node_7       conspiracy_believer          1.00   factual_error
  Gini coefficient:   0.125
  Structural virality: 3.000

Article: sea_level_rise
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        2.00   lie
node_1       mitigation_first_policy      1.00   factual_error
node_2       environmental_concern        2.00   lie
node_3       ozone_stratosphere_specialist 1.00   factual_error
node_4       biodiversity_food_security   1.00   factual_error
node_5       climate_scientist            2.00   lie
node_6       science_journalist           1.00   factual_error
node_7       conspiracy_believer          3.00   lie
  Gini coefficient:   0.221
  Structural virality: 3.000
  MI half-life tick:  8

Article: net_zero
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       mitigation_first_policy      0.00   factual_error
node_2       environmental_concern        0.00   factual_error
node_3       ozone_stratosphere_specialist 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       science_journalist           0.00   factual_error
node_7       conspiracy_believer          0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: attribution_extremes
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        0.00   factual_error
node_1       mitigation_first_policy      0.00   factual_error
node_2       environmental_concern        0.00   factual_error
node_3       ozone_stratosphere_specialist 0.00   factual_error
node_4       biodiversity_food_security   0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       science_journalist           0.00   factual_error
node_7       conspiracy_believer          0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 3.000
